Grading at 08/26/2020:17:27:34.812654
For commit ID 7f5f62c0b01b73c8ef416b39fdb252e4205570cc
Grading at Wed Aug 26 13:27:27 EDT 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 26, column 1 
Checking for int main(void)
Found on line 36, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  8747.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   210  | Correct
 240 |  8747.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   375  | Correct
 240 |  8747.84 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0002100 |   206  | Correct
 240 |  8747.84 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0002100 |   390  | Correct
 240 |  8747.84 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0042500 |   221  | Correct
 240 |  8747.84 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0042500 |   385  | Correct
 240 |  8747.84 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0006100 |   212  | Correct
 240 |  8747.84 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0006100 |   390  | Correct
 240 |  8747.84 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0048300 |   232  | Correct
 240 |  8747.84 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0048300 |   397  | Correct
 240 |  8747.84 | 2812.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   231  | Correct
 240 |  8747.84 | 2812.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   395  | Correct
 240 |  8747.84 | 2812.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   209  | Correct
 240 |  8747.84 | 2812.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   402  | Correct
 240 |  8747.84 | 2812.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   226  | Correct
 240 |  8747.84 | 2812.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   404  | Correct
 240 |  8747.84 | 2812.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   222  | Correct
 240 |  8747.84 | 2812.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   383  | Correct
 240 |  8747.84 | 2812.00 | 0.0026700 |   589  | -3567.00 | 0.0003800 |   219  | Correct
 240 |  8747.84 | 2812.00 | 0.0026700 |   589  | -3567.00 | 0.0003800 |   390  | Correct
 240 |  8747.84 | 2812.00 | 0.0026700 |   589  | -3567.00 | 0.0042500 |   210  | Correct
 240 |  8747.84 | 2812.00 | 0.0026700 |   589  | -3567.00 | 0.0042500 |   374  | Correct
 240 |  8747.84 | 2812.00 | 0.0026700 |   589  | -6534.00 | 0.0005300 |   214  | Correct
 240 |  8747.84 | 2812.00 | 0.0026700 |   589  | -6534.00 | 0.0005300 |   377  | Correct
 240 |  8747.84 | 2812.00 | 0.0026700 |   589  | -6534.00 | 0.0043900 |   230  | Correct
 240 |  8747.84 | 2812.00 | 0.0026700 |   589  | -6534.00 | 0.0043900 |   384  | Correct
 240 |  8747.84 | 2812.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   221  | Correct
 240 |  8747.84 | 2812.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   376  | Correct
 240 |  8747.84 | 2812.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   225  | Correct
 240 |  8747.84 | 2812.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   375  | Correct
 240 |  8747.84 | 2812.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   205  | Correct
 240 |  8747.84 | 2812.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   380  | Correct
 240 |  8747.84 | 2812.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   227  | Correct
 240 |  8747.84 | 2812.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   391  | Correct
 240 |  8747.84 | 2812.00 | 0.0056700 |   585  | -3567.00 | 0.0000700 |   214  | Correct
 240 |  8747.84 | 2812.00 | 0.0056700 |   585  | -3567.00 | 0.0000700 |   387  | Correct
 240 |  8747.84 | 2812.00 | 0.0056700 |   585  | -3567.00 | 0.0047300 |   212  | Correct
 240 |  8747.84 | 2812.00 | 0.0056700 |   585  | -3567.00 | 0.0047300 |   388  | Correct
 240 |  8747.84 | 2812.00 | 0.0056700 |   585  | -6534.00 | 0.0004400 |   210  | Correct
 240 |  8747.84 | 2812.00 | 0.0056700 |   585  | -6534.00 | 0.0004400 |   407  | Correct
 240 |  8747.84 | 2812.00 | 0.0056700 |   585  | -6534.00 | 0.0046200 |   217  | Correct
 240 |  8747.84 | 2812.00 | 0.0056700 |   585  | -6534.00 | 0.0046200 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0002900 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0002900 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0044900 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0044900 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0001300 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0001300 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0048900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0048900 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0006900 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0006900 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0042900 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0042900 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0003100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0003100 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0043600 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0043600 |   379  | Correct
 345 |     0.00 | 2478.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   226  | Correct
 345 |     0.00 | 2478.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   372  | Correct
 345 |     0.00 | 2478.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   229  | Correct
 345 |     0.00 | 2478.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   406  | Correct
 345 |     0.00 | 2478.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   210  | Correct
 345 |     0.00 | 2478.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   378  | Correct
 345 |     0.00 | 2478.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   216  | Correct
 345 |     0.00 | 2478.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   393  | Correct
 345 |     0.00 | 2478.00 | 0.0026700 |   598  | -3567.00 | 0.0001100 |   227  | Correct
 345 |     0.00 | 2478.00 | 0.0026700 |   598  | -3567.00 | 0.0001100 |   379  | Correct
 345 |     0.00 | 2478.00 | 0.0026700 |   598  | -3567.00 | 0.0048900 |   233  | Correct
 345 |     0.00 | 2478.00 | 0.0026700 |   598  | -3567.00 | 0.0048900 |   397  | Correct
 345 |     0.00 | 2478.00 | 0.0026700 |   598  | -6534.00 | 0.0004300 |   227  | Correct
 345 |     0.00 | 2478.00 | 0.0026700 |   598  | -6534.00 | 0.0004300 |   397  | Correct
 345 |     0.00 | 2478.00 | 0.0026700 |   598  | -6534.00 | 0.0046800 |   207  | Correct
 345 |     0.00 | 2478.00 | 0.0026700 |   598  | -6534.00 | 0.0046800 |   388  | Correct
 345 |     0.00 | 2478.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   220  | Correct
 345 |     0.00 | 2478.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   371  | Correct
 345 |     0.00 | 2478.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   213  | Correct
 345 |     0.00 | 2478.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   389  | Correct
 345 |     0.00 | 2478.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   211  | Correct
 345 |     0.00 | 2478.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   385  | Correct
 345 |     0.00 | 2478.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   227  | Correct
 345 |     0.00 | 2478.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   385  | Correct
 345 |     0.00 | 2478.00 | 0.0056700 |   590  | -3567.00 | 0.0007000 |   222  | Correct
 345 |     0.00 | 2478.00 | 0.0056700 |   590  | -3567.00 | 0.0007000 |   387  | Correct
 345 |     0.00 | 2478.00 | 0.0056700 |   590  | -3567.00 | 0.0048300 |   221  | Correct
 345 |     0.00 | 2478.00 | 0.0056700 |   590  | -3567.00 | 0.0048300 |   396  | Correct
 345 |     0.00 | 2478.00 | 0.0056700 |   590  | -6534.00 | 0.0002200 |   221  | Correct
 345 |     0.00 | 2478.00 | 0.0056700 |   590  | -6534.00 | 0.0002200 |   403  | Correct
 345 |     0.00 | 2478.00 | 0.0056700 |   590  | -6534.00 | 0.0049900 |   231  | Correct
 345 |     0.00 | 2478.00 | 0.0056700 |   590  | -6534.00 | 0.0049900 |   383  | Correct
 345 |  6336.40 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   233  | Correct
 345 |  6336.40 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   397  | Correct
 345 |  6336.40 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   216  | Correct
 345 |  6336.40 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   407  | Correct
 345 |  6336.40 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   222  | Correct
 345 |  6336.40 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   398  | Correct
 345 |  6336.40 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   207  | Correct
 345 |  6336.40 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   402  | Correct
 345 |  6336.40 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0008400 |   231  | Correct
 345 |  6336.40 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0008400 |   394  | Correct
 345 |  6336.40 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0040700 |   228  | Correct
 345 |  6336.40 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0040700 |   406  | Correct
 345 |  6336.40 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0008200 |   208  | Correct
 345 |  6336.40 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0008200 |   381  | Correct
 345 |  6336.40 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0047900 |   220  | Correct
 345 |  6336.40 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0047900 |   375  | Correct
 345 |  6336.40 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   208  | Correct
 345 |  6336.40 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   376  | Correct
 345 |  6336.40 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   215  | Correct
 345 |  6336.40 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   383  | Correct
 345 |  6336.40 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   221  | Correct
 345 |  6336.40 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   409  | Correct
 345 |  6336.40 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   226  | Correct
 345 |  6336.40 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   370  | Correct
 345 |  6336.40 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0003700 |   233  | Correct
 345 |  6336.40 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0003700 |   392  | Correct
 345 |  6336.40 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0046800 |   224  | Correct
 345 |  6336.40 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0046800 |   391  | Correct
 345 |  6336.40 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0006200 |   218  | Correct
 345 |  6336.40 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0006200 |   387  | Correct
 345 |  6336.40 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0040900 |   229  | Correct
 345 |  6336.40 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0040900 |   389  | Correct
 345 |  6336.40 | 3748.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   204  | Correct
 345 |  6336.40 | 3748.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   385  | Correct
 345 |  6336.40 | 3748.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   232  | Correct
 345 |  6336.40 | 3748.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   384  | Correct
 345 |  6336.40 | 3748.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   227  | Correct
 345 |  6336.40 | 3748.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   377  | Correct
 345 |  6336.40 | 3748.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   220  | Correct
 345 |  6336.40 | 3748.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   389  | Correct
 345 |  6336.40 | 3748.00 | 0.0026700 |   608  | -3567.00 | 0.0002900 |   220  | Correct
 345 |  6336.40 | 3748.00 | 0.0026700 |   608  | -3567.00 | 0.0002900 |   371  | Correct
 345 |  6336.40 | 3748.00 | 0.0026700 |   608  | -3567.00 | 0.0045500 |   210  | Correct
 345 |  6336.40 | 3748.00 | 0.0026700 |   608  | -3567.00 | 0.0045500 |   383  | Correct
 345 |  6336.40 | 3748.00 | 0.0026700 |   608  | -6534.00 | 0.0007300 |   233  | Correct
 345 |  6336.40 | 3748.00 | 0.0026700 |   608  | -6534.00 | 0.0007300 |   378  | Correct
 345 |  6336.40 | 3748.00 | 0.0026700 |   608  | -6534.00 | 0.0049600 |   213  | Correct
 345 |  6336.40 | 3748.00 | 0.0026700 |   608  | -6534.00 | 0.0049600 |   372  | Correct
 345 |  6336.40 | 3748.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   222  | Correct
 345 |  6336.40 | 3748.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   390  | Correct
 345 |  6336.40 | 3748.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   213  | Correct
 345 |  6336.40 | 3748.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   376  | Correct
 345 |  6336.40 | 3748.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   217  | Correct
 345 |  6336.40 | 3748.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   405  | Correct
 345 |  6336.40 | 3748.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   205  | Correct
 345 |  6336.40 | 3748.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   388  | Correct
 345 |  6336.40 | 3748.00 | 0.0056700 |   594  | -3567.00 | 0.0003700 |   230  | Correct
 345 |  6336.40 | 3748.00 | 0.0056700 |   594  | -3567.00 | 0.0003700 |   405  | Correct
 345 |  6336.40 | 3748.00 | 0.0056700 |   594  | -3567.00 | 0.0045300 |   229  | Correct
 345 |  6336.40 | 3748.00 | 0.0056700 |   594  | -3567.00 | 0.0045300 |   394  | Correct
